id,source_url,model,examGroup,windowLength,costTime,chunkLength,escapeCount,input_tokens,output_tokens,reasoning_tokens
3f0f1c81-3846-4b68-93ec-513b95a22e61,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,7000,4288669,26,0,138090,131658,115604
04873ce3-54c0-442c-a135-16346c541ba6,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,7000,4647509,26,0,137777,140889,122541
455721f0-b1cc-41c7-a57f-cd2e34400303,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,7000,4852514,26,0,137724,148218,132847
f2a4a16c-4535-48fd-a7dd-b877ebfbb0ca,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,15000,1728652,12,0,96368,52658,42067
47b3fbe3-e5d2-4d06-bad9-92de7d3ef0c4,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,15000,1968831,12,0,96142,60423,50880
eeba7fa0-4cb7-48cb-92e5-972827d0753e,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,15000,2230587,12,0,96186,69779,58170
548c3f08-ea4f-4549-aff4-7d557ad42d28,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,23000,1205291,8,0,84052,36593,30567
65e973f5-724f-4e79-8a04-8236520ef8bb,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,23000,1223581,8,0,84048,37756,30209
07f8d362-6847-41b3-942a-0e8196033b41,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,23000,1469836,8,0,84076,45400,33233
2021cf8f-45db-4e09-b1c1-746399271ab5,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,31000,643422,6,0,78208,19147,14689
80081db8-246f-4172-a398-858eb49cb0bd,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,31000,836726,6,0,78223,25270,20539
e0eb00fd-9fb0-4601-aac9-2103c17f5bc8,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,31000,987848,6,0,78172,30090,24363
04f0b6ac-c0fb-48a3-b6b6-efb7d2d688e1,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,39000,608955,5,0,75147,18524,13809
ef64c035-2559-44fc-a0f2-d86b9285c820,file:///C:/Users/Dj/.rustup/toolchains/1.30-x86_64-pc-windows-msvc/share/doc/rust/html/std/option/enum.Option.html,deepseek-r1-250120,split,39000,708214,5,0,75143,21484,17267
